id,Predicted_Umsatz
1810011,74.89407233866095
1810012,364.1530338759843
1810013,117.70171105772553
1810014,42.305340741030165
1810015,234.4486747467939
1810021,81.0513002859657
1810022,370.310261823289
1810023,123.85893900503027
1810024,48.4625686883349
1810025,240.60590269409863
1810031,99.47311708446654
1810032,388.73207862178987
1810033,142.28075580353112
1810034,66.88438548683575
1810035,259.0277194925995
1810041,116.78401097977934
1810042,406.0429725171026
1810043,159.5916496988439
1810044,84.19527938214854
1810045,276.3386133879123
1810051,140.76044229422047
1810052,430.01940383154374
1810053,183.56808101328502
1810054,108.17171069658966
1810055,300.31504470235336
1810061,137.63035477087305
1810062,426.8893163081964
1810063,180.43799348993764
1810064,105.04162317324227
1810065,297.184957179006
1810071,137.47754062806965
1810072,426.736502165393
1810073,180.2851793471342
1810074,104.88880903043885
1810075,297.0321430362026
1810081,122.47254596933033
1810082,411.7315075066536
1810083,165.28018468839488
1810084,89.88381437169954
1810085,282.0271483774633
1810091,140.09449827753576
1810092,429.35345981485904
1810093,182.90213699660035
1810094,107.50576667990498
1810095,299.6491006856687
1810101,157.40539217284856
1810102,446.66435371017184
1810103,200.21303089191312
1810104,124.81666057521778
1810105,316.9599945809815
1810111,176.7011338035396
1810112,465.9600953408629
1810113,219.50877252260418
1810114,144.1124022059088
1810115,336.2557362116725
1810121,193.31585053117232
1810122,482.5748120684956
1810123,236.12348925023687
1810124,160.72711893354153
1810125,352.87045293930527
1810131,203.40372569593873
1810132,492.66268723326203
1810133,246.21136441500332
1810134,170.81499409830795
1810135,362.95832810407165
1810141,212.68365693111394
1810142,501.9426184684373
1810143,255.4912956501785
1810144,180.09492533348313
1810145,372.2382593392469
1810151,149.93456013613903
1810152,439.1935216734623
1810153,192.74219885520358
1810154,117.34582853850824
1810155,309.48916254427195
1810161,154.09212685770527
1810162,443.35108839502857
1810163,196.89976557676982
1810164,121.50339526007446
1810165,313.6467292658382
1810171,170.6920300949777
1810172,459.950991632301
1810173,213.49966881404228
1810174,138.1032984973469
1810175,330.2466325031106
1810181,152.46820102367974
1810182,441.727162561003
1810183,195.27583974274432
1810184,119.87946942604896
1810185,312.0228034318127
1810191,156.03327790018122
1810192,445.2922394375045
1810193,198.8409166192458
1810194,123.44454630255044
1810195,315.58788030831414
1810201,166.3796951224169
1810202,455.6386566597402
1810203,209.1873338414815
1810204,133.79096352478612
1810205,325.9342975305498
1810211,136.12827426565215
1810212,425.3872358029755
1810213,178.93591298471674
1810214,103.53954266802135
1810215,295.68287667378513
1810221,74.67188775802335
1810222,363.93084929534666
1810223,117.47952647708792
1810224,42.08315616039256
1810225,234.22649016615628
1810231,87.89458536960412
1810232,377.15354690692743
1810233,130.7022240886687
1810234,55.30585377197332
1810235,247.44918777773705
1810241,92.61078456109922
1810242,381.8697460984225
1810243,135.41842328016378
1810244,60.02205296346843
1810245,252.1653869692322
1810251,105.63034503177127
1810252,394.8893065690946
1810253,148.43798375083585
1810254,73.04161343414049
1810255,265.1849474399042
1810261,113.07624354677415
1810262,402.3352050840974
1810263,155.88388226583874
1810264,80.48751194914337
1810265,272.6308459549071
1810271,107.413251804158
1810272,396.67221334148127
1810273,150.22089052322258
1810274,74.8245202065272
1810275,266.96785421229094
1810281,116.81437462877184
1810282,406.0733361660952
1810283,159.6220133478364
1810284,84.22564303114105
1810285,276.3689770369048
1810291,61.38524983589423
1810292,350.64421137321756
1810293,104.1928885549588
1810294,28.796518238263438
1810295,220.93985224402718
1810301,83.31758300846933
1810302,372.5765445457927
1810303,126.1252217275339
1810304,50.72885141083853
1810305,242.87218541660226
1811011,107.76331700589233
1811012,397.02227854321563
1811013,150.57095572495692
1811014,75.17458540826155
1811015,267.31791941402525
1811016,78.72708737153901
1811021,114.32047719834478
1811022,403.5794387356681
1811023,157.12811591740933
1811024,81.73174560071399
1811025,273.8750796064777
1811026,85.28424756399144
1811031,117.58930559736055
1811032,406.84826713468385
1811033,160.39694431642513
1811034,85.00057399972977
1811035,277.1439080054935
1811036,88.55307596300722
1811041,126.19056393167902
1811042,415.44952546900237
1811043,168.9982026507436
1811044,93.60183233404823
1811045,285.745166339812
1811046,97.15433429732569
1811051,72.22785737100962
1811052,361.48681890833296
1811053,115.0354960900742
1811054,39.63912577337884
1811055,231.78245977914258
1811056,43.191627736656294
1811061,75.85218109904561
1811062,365.1111426363689
1811063,118.65981981811018
1811064,43.26344950141481
1811065,235.40678350717855
1811066,46.815951464692276
1811071,95.20717313622441
1811072,384.46613467354774
1811073,138.014811855289
1811074,62.61844153859362
1811075,254.76177554435736
1811076,66.17094350187108
1811081,107.40782167687215
1811082,396.66678321419545
1811083,150.21546039593673
1811084,74.81909007924136
1811085,266.9624240850051
1811086,78.37159204251883
1811091,109.43241642431734
1811092,398.6913779616406
1811093,152.2400551433819
1811094,76.84368482668654
1811095,268.9870188324503
1811096,80.396186789964
1811101,127.27655331316039
1811102,416.5355148504837
1811103,170.08419203222496
1811104,94.68782171552961
1811105,286.8311557212934
1811106,98.24032367880706
1811111,140.45481400861365
1811112,429.713775545937
1811113,183.2624527276782
1811114,107.86608241098284
1811115,300.0094164167466
1811116,111.4185843742603
1811121,72.67222653228485
1811122,361.9311880696082
1811123,115.47986525134942
1811124,40.08349493465407
1811125,232.22682894041782
1811126,43.63599689793153
1811131,82.20666010528127
1811132,371.46562164260456
1811133,125.01429882434584
1811134,49.617928507650475
1811135,241.7612625134142
1811136,53.17043047092794
1811141,85.78654691718972
1811142,375.045508454513
1811143,128.59418563625428
1811144,53.19781531955893
1811145,245.34114932532265
1811146,56.75031728283639
1811151,102.87525623186491
1811152,392.13421776918824
1811153,145.68289495092947
1811154,70.28652463423411
1811155,262.42985863999786
1811156,73.83902659751158
1811161,105.74415238573299
1811162,395.0031139230563
1811163,148.5517911047976
1811164,73.15542078810219
1811165,265.29875479386595
1811166,76.70792275137966
1811171,105.76908590743966
1811172,395.028047444763
1811173,148.57672462650424
1811174,73.18035430980888
1811175,265.3236883155726
1811176,76.73285627308633
1811181,120.9470078286314
1811182,410.20596936595473
1811183,163.75464654769598
1811184,88.35827623100062
1811185,280.50161023676435
1811186,91.91077819427807
1811191,55.741761487698916
1811192,345.00072302502224
1811193,98.54940020676348
1811194,23.153029890068126
1811195,215.29636389583186
1811196,26.705531853345583
1811201,62.29892168015135
1811202,351.5578832174747
1811203,105.10656039921592
1811204,29.71019008252056
1811205,221.8535240882843
1811206,33.26269204579802
1811211,66.63423606622767
1811212,355.893197603551
1811213,109.44187478529224
1811214,34.04550446859688
1811215,226.18883847436064
1811216,37.59800643187434
1811221,71.45835652970673
1811222,360.71731806703
1811223,114.2659952487713
1811224,38.86962493207595
1811225,231.0129589378397
1811226,42.42212689535341
1811231,83.08132516069671
1811232,372.34028669802
1811233,125.88896387976126
1811234,50.49259356306591
1811235,242.63592756882966
1811236,54.045095526343374
1811241,97.4149456754655
1811242,386.6739072127888
1811243,140.2225843945301
1811244,64.82621407783472
1811245,256.96954808359845
1811246,68.37871604111217
1811251,115.3035194804361
1811252,404.5624810177594
1811253,158.11115819950066
1811254,82.7147878828053
1811255,274.85812188856903
1811256,86.26728984608276
1811261,52.80892502328245
1811262,342.06788656060576
1811263,95.61656374234701
1811264,20.220193425651658
1811265,212.3635274314154
1811266,23.772695388929115
1811271,53.1893538740093
1811272,342.4483154113326
1811273,95.99699259307388
1811274,20.600622276378513
1811275,212.74395628214225
1811276,24.153124239655973
1811281,61.12405846641492
1811282,350.38302000373824
1811283,103.93169718547949
1811284,28.535326868784132
1811285,220.67866087454786
1811286,32.08782883206159
1811291,77.81283553594241
1811292,367.0717970732657
1811293,120.62047425500697
1811294,45.224103938311615
1811295,237.36743794407536
1811296,48.77660590158908
1811301,104.23329723739724
1811302,393.49225877472054
1811303,147.04093595646182
1811304,71.64456563976645
1811305,263.78789964553016
1811306,75.19706760304392
1812011,112.12356491367534
1812012,401.3825264509986
1812013,154.9312036327399
1812014,79.53483331604455
1812015,271.67816732180825
1812016,83.087335279322
1812021,125.92394243491388
1812022,415.1829039722372
1812023,168.73158115397848
1812024,93.33521083728309
1812025,285.47854484304685
1812026,96.88771280056055
1812031,73.69427560321786
1812032,362.9532371405412
1812033,116.50191432228243
1812034,41.10554400558708
1812035,233.24887801135083
1812036,44.658045968864535
1812041,64.85086978419572
1812042,354.10983132151904
1812043,107.6585085032603
1812044,32.262138186564925
1812045,224.40547219232866
1812046,35.81464014984239
1812051,69.07826645324138
1812052,358.3372279905647
1812053,111.88590517230595
1812054,36.48953485561059
1812055,228.63286886137433
1812056,40.04203681888805
1812061,89.98855055488347
1812062,379.24751209220676
1812063,132.79618927394804
1812064,57.399818957252684
1812065,249.54315296301644
1812066,60.95232092053014
1812071,114.85372019187504
1812072,404.11268172919836
1812073,157.6613589109396
1812074,82.26498859424424
1812075,274.408322600008
1812076,85.81749055752171
1812081,113.23448781686338
1812082,402.4934493541867
1812083,156.04212653592796
1812084,80.6457562192326
1812085,272.78909022499636
1812086,84.19825818251005
1812091,121.65799848667176
1812092,410.9169600239951
1812093,164.46563720573633
1812094,89.06926688904096
1812095,281.2126008948047
1812096,92.62176885231843
1812101,52.675614274899885
1812102,341.9345758122232
1812103,95.48325299396444
1812104,20.086882677269095
1812105,212.23021668303284
1812106,23.639384640546552
1812111,61.98786326725869
1812112,351.246824804582
1812113,104.79550198632326
1812114,29.399131669627895
1812115,221.54246567539164
1812116,32.951633632905356
1812121,70.63355851770466
1812122,359.89252005502794
1812123,113.44119723676923
1812124,38.04482692007387
1812125,230.18816092583762
1812126,41.597328883351324
1812131,76.47972805211674
1812132,365.73868958944007
1812133,119.28736677118133
1812134,43.89099645448595
1812135,236.0343304602497
1812136,47.44349841776341
1812141,84.10337423162972
1812142,373.362335768953
1812143,126.91101295069427
1812144,51.51464263399892
1812145,243.65797663976267
1812146,55.06714459727638
1812151,88.57199936608859
1812152,377.8309609034119
1812153,131.37963808515315
1812154,55.98326776845781
1812155,248.12660177422154
1812156,59.53576973173526
1812161,97.6620637778098
1812162,386.92102531513314
1812163,140.46970249687436
1812164,65.073332180179
1812165,257.21666618594276
1812166,68.62583414345647
1812171,37.52262587541483
1812172,326.78158741273813
1812173,80.33026459447939
1812174,4.9338942777840415
1812175,197.07722828354778
1812176,8.486396241061499
1812181,64.38745673814489
1812182,353.6464182754682
1812183,107.19509545720946
1812184,31.798725140514097
1812185,223.94205914627784
1812186,35.35122710379156
1812191,67.07860522750289
1812192,356.3375667648262
1812193,109.88624394656746
1812194,34.4898736298721
1812195,226.63320763563587
1812196,38.04237559314956
1812201,83.45632388413773
1812202,372.71528542146103
1812203,126.26396260320229
1812204,50.867592286506934
1812205,243.01092629227068
1812206,54.4200942497844
1812211,98.10100281179919
1812212,387.3599643491225
1812213,140.90864153086375
1812214,65.5122712141684
1812215,257.6556052199321
1812216,69.06477317744586
1812221,101.94751112047277
1812222,391.20647265779604
1812223,144.75514983953732
1812224,69.35877952284197
1812225,261.5021135286057
1812226,72.91128148611944
1812231,119.88052184157087
1812232,409.1394833788942
1812233,162.68816056063545
1812234,87.29179024394008
1812235,279.43512424970385
1812236,90.84429220721753
1812241,44.09928946228811
1812242,333.3582509996114
1812243,86.90692818135267
1812244,11.510557864657322
1812245,203.65389187042106
1812246,15.06305982793478
1812271,91.41053187096418
1812272,380.6694934082875
1812273,134.21817059002876
1812274,58.821800273333395
1812275,250.96513427909716
1812276,62.37430223661086
1812281,102.36694676004132
1812282,391.6259082973646
1812283,145.17458547910587
1812284,69.77821516241053
1812285,261.92154916817424
1812286,73.33071712568798
1812291,113.94547847490374
1812292,403.20444001222705
1812293,156.7531171939683
1812294,81.35674687727295
1812295,273.50008088303673
1812301,120.68038633186627
1812302,409.93934786918965
1812303,163.48802505093084
1812304,88.09165473423548
1812305,280.2349887399992
1812311,61.47412366814927
1812312,350.7330852054726
1812313,104.28176238721385
1812315,221.02872607628223
1901021,69.7003832790267
1901022,358.95934481635004
1901023,112.50802199809127
1901024,37.111651681395905
1901025,229.25498568715966
1901031,68.65883081367284
1901032,357.91779235099614
1901033,111.46646953273742
1901034,36.07009921604205
1901035,228.21343322180581
1901041,96.10134158606068
1901042,385.36030312338397
1901043,138.90898030512525
1901044,63.512609988429894
1901045,255.65594399419365
1901051,114.56759530068905
1901052,403.8265568380124
1901053,157.37523401975363
1901054,81.97886370305827
1901055,274.122197708822
1901061,109.92665262900591
1901062,399.1856141663293
1901063,152.73429134807049
1901064,77.33792103137512
1901065,269.48125503713885
1901071,56.319441397356705
1901072,345.57840293468
1901073,99.12708011642127
1901074,23.730709799725915
1901075,215.87404380548963
1901081,65.05401048005773
1901082,354.31297201738107
1901083,107.8616491991223
1901084,32.46527888242693
1901085,224.60861288819066
1901091,66.94529447912032
1901092,356.20425601644365
1901093,109.75293319818489
1901094,34.35656288148953
1901095,226.49989688725327
1901101,71.05842428455904
1901102,360.31738582188234
1901103,113.86606300362362
1901104,38.46969268692825
1901105,230.613026692692
1901111,100.76721777945052
1901112,390.02617931677383
1901113,143.5748564985151
1901114,68.17848618181972
1901115,260.3218201875835
1901121,108.30199012670843
1901122,397.56095166403173
1901123,151.109628845773
1901124,75.71325852907765
1901125,267.8565925348414
1901131,124.27977653819556
1901132,413.5387380755189
1901133,167.08741525726015
1901134,91.69104494056477
1901135,283.8343789463285
1901141,42.09962823654961
1901142,331.35858977387295
1901143,84.90726695561418
1901144,9.510896638918823
1901145,201.65423064468257
1901151,69.18664367991728
1901152,358.4456052172406
1901153,111.99428239898185
1901154,36.597912082286484
1901155,228.74124608805022
1901161,81.43172913669255
1901162,370.69069067401585
1901163,124.23936785575712
1901164,48.842997539061756
1901165,240.98633154482548
1901171,80.96785658099648
1901172,370.2268181183198
1901173,123.77549530006104
1901174,48.379124983365685
1901175,240.52245898912943
1901181,80.8594793543206
1901182,370.1184408916439
1901183,123.66711807338515
1901184,48.2707477566898
1901185,240.41408176245355
1901191,89.94954376604178
1901192,379.2085053033651
1901193,132.75718248510634
1901194,57.360812168410995
1901195,249.50414617417474
1901201,99.97278341644095
1901202,389.2317449537643
1901203,142.78042213550552
1901204,67.38405181881015
1901205,259.5273858245739
1901211,33.701051088447926
1901212,322.96001262577124
1901213,76.5086898075125
1901214,1.1123194908171357
1901215,193.25565349658086
1901221,45.990573461350714
1901222,335.24953499867405
1901223,88.79821218041529
1901224,13.401841863719923
1901225,205.54517586948367
1901231,44.860147163741814
1901232,334.1191087010651
1901233,87.66778588280638
1901234,12.271415566111024
1901235,204.41474957187478
1901241,48.97327696918053
1901242,338.23223850650385
1901243,91.7809156882451
1901244,16.384545371549738
1901245,208.5278793773135
1901251,64.32894655488235
1901252,353.5879080922056
1901253,107.13658527394692
1901254,31.74021495725156
1901255,223.8835489630153
1901261,100.30334522375443
1901262,389.56230676107776
1901263,143.11098394281902
1901264,67.71461362612365
1901265,259.8579476318874
1901271,114.50365499014069
1901272,403.76261652746405
1901273,157.31129370920524
1901274,81.91492339250989
1901275,274.05825739827367
1901281,44.98802778483856
1901282,334.2469893221619
1901283,87.79566650390312
1901284,12.399296187207767
1901285,204.5426301929715
1901291,51.10081881601576
1901292,340.3597803533391
1901293,93.90845753508033
1901294,18.512087218384973
1901295,210.6554212241487
1901301,61.479553795435095
1901302,350.7385153327584
1901303,104.28719251449967
1901304,28.89082219780431
1901305,221.03415620356805
1901311,71.05842428455904
1901312,360.31738582188234
1901313,113.86606300362362
1901314,38.46969268692825
1901315,230.613026692692
1902011,76.10472932867572
1902012,365.36369086599905
1902013,118.91236804774029
1902014,43.51599773104493
1902015,235.65933173680867
1902021,92.83794331433072
1902022,382.096904851654
1902023,135.64558203339527
1902024,60.24921171669993
1902025,252.39254572246367
1902031,105.83845634527387
1902032,395.0974178825972
1902033,148.64609506433845
1902034,73.24972474764309
1902035,265.3930587534068
1902041,45.69901844287891
1902042,334.95797998020225
1902043,88.50665716194347
1902044,13.110286845248119
1902045,205.25362085101185
1902051,61.98786326725869
1902052,351.246824804582
1902053,104.79550198632326
1902054,29.399131669627895
1902055,221.54246567539164
1902061,68.81164495647626
1902062,358.0706064937996
1902063,111.61928367554083
1902064,36.22291335884547
1902065,228.3662473646092
1902071,87.54452016786976
1902072,376.80348170519306
1902073,130.35215888693432
1902074,54.955788570238965
1902075,247.0991225760027
1902081,99.47854721175237
1902082,388.7375087490757
1902083,142.28618593081694
1902084,66.88981561412157
1902085,259.0331496198853
1902091,112.96786632009825
1902092,402.22682785742154
1902093,155.77550503916285
1902094,80.37913472246747
1902095,272.5224687282312
1902101,115.17020873205352
1902102,404.42917026937687
1902103,157.9778474511181
1902104,82.58147713442273
1902105,274.7248111401865
1902111,56.319441397356705
1902112,345.57840293468
1902113,99.12708011642127
1902114,23.730709799725915
1902115,215.87404380548963
1902121,64.07639832525223
1902122,353.33535986257556
1902123,106.8840370443168
1902124,31.487666727621434
1902125,223.63100073338518
1902131,82.58708895600812
1902132,371.8460504933314
1902133,125.39472767507269
1902134,49.998357358377326
1902135,242.14169136414108
1902141,92.38814402576966
1902142,381.64710556309296
1902143,135.19578274483425
1902144,59.79941242813888
1902145,251.94274643390264
1902151,116.67563375310344
1902152,405.9345952904267
1902153,159.48327247216804
1902154,84.08690215547264
1902155,276.2302361612364
1902161,123.72160002295863
1902162,412.9805615602819
1902163,166.5292387420232
1902164,91.13286842532784
1902165,283.2762024310916
1902171,138.27740511836504
1902172,427.53636665568837
1902173,181.08504383742962
1902174,105.68867352073424
1902175,297.832007526498
1902181,76.89373356439945
1902182,366.15269510172277
1902183,119.70137228346402
1902184,44.30500196676867
1902185,236.4483359725324
1902191,69.49770209280993
1902192,358.75666363013323
1902193,112.30534081187452
1902194,36.90897049517915
1902195,229.05230450094288
1902201,81.88498568119327
1902202,371.1439472185166
1902203,124.69262440025784
1902204,49.29625408356248
1902205,241.4395880893262
1902211,93.36575618057515
1902212,382.6247177178985
1902213,136.17339489963973
1902214,60.777024582944364
1902215,252.92035858870813
1902221,91.03553314752315
1902222,380.2944946848465
1902223,133.84317186658774
1902224,58.44680154989237
1902225,250.5901355556561
1902231,103.6361139333186
1902232,392.8950754706419
1902233,146.44375265238318
1902234,71.04738233568781
1902235,263.19071634145155
1902241,131.38968311859912
1902242,420.64864465592245
1902243,174.19732183766368
1902244,98.80095152096831
1902245,290.9442855267321
1902251,70.09488539688856
1902252,359.3538469342119
1902253,112.90252411595314
1902254,37.506153799257774
1902255,229.64948780502152
1902261,84.0730105826372
1902262,373.3319721199605
1902263,126.88064930170178
1902264,51.4842789850064
1902265,243.62761299077013
1902271,103.47243953594354
1902272,392.73140107326685
1902273,146.2800782550081
1902274,70.88370793831275
1902275,263.0270419440765
1902281,94.12118375474304
1902282,383.38014529206635
1902283,136.9288224738076
1902284,61.532452157112246
1902285,253.675786162876
1903011,96.41239999895335
1903012,385.67136153627666
1903013,139.22003871801792
1903014,63.82366840132256
1903015,255.9670024070863
1903021,105.8579597396947
1903022,395.11692127701804
1903023,148.6655984587593
1903024,73.26922814206392
1903025,265.41256214782766
1903031,128.85677889933035
1903032,418.1157404366537
1903033,171.6644176183949
1903034,96.26804730169955
1903035,288.41138130746333
1903041,62.007366661679534
1903042,351.2663281990028
1903043,104.8150053807441
1903044,29.418635064048743
1903045,221.56196906981248
1903051,69.98650817021267
1903052,359.245469707536
1903053,112.79414688927726
1903054,37.39777657258189
1903055,229.5411105783456
1903061,79.83200015610174
1903062,369.0909616934251
1903063,122.63963887516633
1903064,47.24326855847096
1903065,239.3866025642347
1903071,100.38678892872366
1903072,389.645750466047
1903073,143.19442764778825
1903074,67.79805733109288
1903075,259.9413913368566
1903081,100.85609161170555
1903082,390.1150531490289
1903083,143.66373033077014
1903084,68.26736001407477
1903085,260.4106940198385
1903091,109.2351653653864
1903092,398.4941269027097
1903093,152.04280408445095
1903094,76.64643376775561
1903095,268.7897677735193
1903101,121.43581390603416
1903102,410.6947754433575
1903103,164.2434526250987
1903104,88.84708230840334
1903105,280.9904163141671
1903111,49.6983408943559
1903112,338.95730243167924
1903113,92.50597961342046
1903114,17.10960929672511
1903115,209.25294330248886
1903121,64.78738898329259
1903122,354.0463505206159
1903123,107.59502770235716
1903124,32.19865738566179
1903125,224.34199139142552
1903131,76.41035761428255
1903132,365.66931915160586
1903133,119.21799633334712
1903134,43.821626016651756
1903135,235.96496002241548
1903141,85.8559173550239
1903142,375.11487889234724
1903143,128.6635560740885
1903144,53.26718575739312
1903145,245.41051976315688
1903151,102.98906358582661
1903152,392.24802512314994
